Company_ID,Company_Name,Company_Profit,Address
1,Tech  Enterprises  1,80701,"EDSA, Barangay 606, Pasig, Philippines"
2,Global  Partners  2,80511,"Commonwealth Ave, Barangay 789, Taguig, Philippines"
3,Quantum Associates 3,110664,"Roxas Blvd, Barangay 505, Pasig, Philippines"
4,Prime Network 4,,"Alabang-Zapote Rd, Barangay 202, Taguig, Philippines"
5,Elite  Ventures  5,69427,"Ayala Avenue, Barangay 101, Makati, Philippines"
6,Elite Network 6,36967,"Katipunan Ave, Barangay 707, Davao City, Philippines"
7,Dynamic Solutions 7,36661,"Commonwealth Ave, Barangay 303, Pasig, Philippines"
8,Green Enterprises 8,107952,"Roxas blvd, barangay 404, manila, philippines"
9,Global Enterprises 9,96046,"Slex, barangay 123, pasig, philippines"
10,Pioneer Network 10,65200,"Katipunan Ave, Barangay 101, Mandaluyong, Philippines"
11,Dynamic Ventures 11,97442,"Ortigas Ave, Barangay 202, Quezon City, Philippines"
12,Quantum Network 12,91671,"Katipunan Ave, Barangay 123, Mandaluyong, Philippines"
13,Quantum  Enterprises  13,88168,"Taft Ave, Barangay 606, Makati, Philippines!"
14,Quantum  Holdings  14,78322,"Roxas Blvd, Barangay 101, Parañaque, Philippines"
15,Innovative Enterprises 15,111984,"Roxas Blvd, Barangay 456, Taguig, Philippines"
16,Green  Corp  16,67696,"Shaw Blvd, Barangay 707, Taguig, Philippines"
17,Dynamic Solutions 17,100246,"Ayala avenue, brgy. 404, baguio, philippines"
18,Sky Network 18,68892,"Katipunan Ave, Barangay 707, Cebu City, Philippines"
19,Innovative Consulting 19,45583,"Ayala Avenue, Brgy. 101, Baguio, Philippines"
20,Pioneer Consulting 20,112720,"Ortigas ave, barangay 789, parañaque, philippines"
21,Dynamic Enterprises 21,,"Ortigas Ave, Barangay 707, Davao City, Philippines"
22,Sky Ent.s 22,54853,"SLEX, Barangay 202, Pasig, Philippines"
23,Prime Corp 23,,"Slex, barangay 505, manila, philippines"
24,Tech  Solutions  24,89757,"Alabang-Zapote Rd, Barangay 456, Mandaluyong, Philippines"
25,Green Holdings 25,36659,"Ortigas Ave, Barangay 606, Pasig, Philippines"
26,Tech Associates 26,31238,"Taft ave, brgy. 456, manila, philippines"
27,Elite Corp 27,45064,"SLEX, Brgy. 606, Pasig, Philippines"
28,Global Holdings 28,61115,"Katipunan Ave, Brgy. 303, Taguig, Philippines"
